DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:41.801989Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:41.802069Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:41.802147Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:41.802204Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:41.802281Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:41.802337Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:41.802414Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:41.802470Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:41.802546Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:41.802602Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:41.802680Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:41.802760Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:41.802835Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:41.802891Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:41.802968Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:41.803023Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:41.803101Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:41.803179Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:41.803256Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:41.803334Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:41.803388Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:41.803466Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:41.803544Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:41.803621Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:41.803676Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:41.803753Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:41.803808Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:41.803886Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:41.803941Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:41.804017Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:41.804072Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:41.804149Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:41.804204Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:41.804283Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:41.804361Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:41.804440Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:41.804519Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:41.804575Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:41.804652Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:41.804790Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:41.804970Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:41.805090Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:41.805259Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:41.805335Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:41.805425Key Error Encountered setting rain to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:41.805511Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:41.805599Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:41.805658Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:41.805739Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:41.805820Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:41.805899Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:41.805956Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:41.806033Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:41.806090Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1850147
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1850147&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1850147&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14637
INFO:root:200
INFO:root:2018-03-15 02:27:41.954856The number of rows to be fetched is 40 for 1850147
DEBUG:root:2018-03-15 02:27:41.955126Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:41.955250Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:41.955389Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:41.955477Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:41.955579Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:41.955647Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:41.955747Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:41.955810Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:41.955893Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:41.955951Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:41.956028Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:41.956083Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:41.956159Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:41.956213Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:41.956288Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:41.956363Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:41.956521Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:41.956695Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:41.956823Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:41.956916Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:41.957007Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:41.957089Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:41.957167Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:41.957244Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:41.957321Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:41.957375Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:41.957451Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:41.957503Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:41.957576Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:41.957628Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:41.957700Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:41.957752Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:41.957824Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:41.957875Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:41.957945Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:41.958004Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:41.958123Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:41.958202Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:41.958313Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:41.958390Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:41.958553Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:41.958640Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:41.958814Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:41.958920Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:41.959065Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:41.959271Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:41.959500Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:41.959619Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:41.959967Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:41.960264Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:41.960559Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:41.960756Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:41.961005Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:41.961289Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:41.961510Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:41.961708Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:41.961929Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:41.962142Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:41.962344Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:41.962539Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:41.962754Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1783873
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1783873&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1783873&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14830
INFO:root:200
INFO:root:2018-03-15 02:27:42.178526The number of rows to be fetched is 40 for 1783873
DEBUG:root:2018-03-15 02:27:42.178826Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.179059Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.179386Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.179509Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:42.179643Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:42.179731Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:42.179852Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:42.180048Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:42.180157Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:42.180263Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.180367Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.180467Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.180581Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.180680Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.180767Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.180833Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.181056Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.181183Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.181288Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.181355Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.181441Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.181500Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.181580Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.181636Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.181718Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:42.181800Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:42.181880Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.181960Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.182040Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.182126Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.182206Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.182285Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.182364Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.182443Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.182523Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.182602Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.182680Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.182760Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.182839Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.182919Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.182999Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:42.183077Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:42.183157Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:42.183235Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.183313Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.183369Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.183448Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.183526Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.183606Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id5128581
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=5128581&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=5128581&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14946
INFO:root:200
INFO:root:2018-03-15 02:27:42.348758The number of rows to be fetched is 40 for 5128581
DEBUG:root:2018-03-15 02:27:42.349083Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:42.349251Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:42.349346Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:42.349409Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:42.349492Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:42.349574Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.349632Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:42.349711Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.349769Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:42.349848Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.349905Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:42.349983Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.350040Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:42.350118Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.350174Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:42.350300Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.350456Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:42.350561Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.350628Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:42.350777Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.350854Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:42.350938Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.350997Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:42.351077Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.351134Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:42.351214Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:42.351272Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:42.351351Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:42.351407Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:42.351486Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.351542Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:42.351620Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.351677Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:42.351755Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.351811Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:42.351890Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.351946Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:42.352024Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.352081Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:42.352160Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.352216Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:42.352293Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.352349Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:42.352427Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.352483Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:42.352562Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.352618Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:42.352794Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.352870Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:42.352960Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.353020Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:42.353101Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.353158Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:42.353238Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.353299Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:42.353379Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.353436Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:42.353515Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:42.353571Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:42.353650Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:42.353706Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:42.353785Key Error Encountered setting rain to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:42.353841Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:42.353919Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.353974Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:42.354053Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.354109Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:42.354187Key Error Encountered setting rain to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.354244Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:42.354322Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.354378Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:42.354466Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:42.354517Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1668341
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1668341&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1668341&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14916
INFO:root:200
